nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
NC_047072.1,644.7500000000001,464.21943497114853,4786.295502211863,0.5086982065176356,0.22489336952307093,6.473556248212085,690.577385236441,691.3725235369448,93.6503211988178,184.96301056297463,464.21943497114853,853.592851367406,4785.786804005345,477995.96630184323,668.6298408044313,334.31492040221565,1.0710777591879657,0.7842592396811889,0.2747810260578238,mRNA
NC_047072.1,570.0000000000001,369.78828475743916,3281.48701293743,0.7419805704563206,0.2619883040935672,7.172477447918781,606.6358050758296,607.3139895302878,89.0250074943466,127.74090037451776,369.78828475743916,758.7996943648255,3280.7450323669736,368830.2818791945,631.0587939903078,315.5293969951539,1.0642733422382973,0.9901083000740507,0.22991688671383773,mRNA
NC_047072.1,687.75,520.762628002588,3446.23572883682,1.264424017551392,0.21664849145765178,6.376842479605769,642.3385984042994,643.058305743112,94.08510845613071,177.4288111830478,520.762628002588,958.7671950183498,3444.9713048192684,413523.9845852017,781.338383835302,390.669191917651,0.933971062747073,0.7799034920783654,0.24593081964133318,mRNA
NC_047072.1,726.5000000000002,510.35872521132956,5191.893604619722,1.9443234034576158,0.21748107364074323,6.622698545884962,731.1882452556248,731.9607634269868,96.32794780328686,214.34772046684068,510.35872521132956,1045.1763718567954,5189.949281216264,535766.5591966172,830.8286513899548,415.4143256949774,1.0064531937448378,0.8868083268205739,0.27017015241858433,mRNA
NC_047072.1,543.0000000000002,350.13833176076764,2511.0,5.647417186688993,0.22836095764272552,6.087560727187855,548.7604213133451,549.4994929227615,58.80709894101872,125.51601579177671,350.13833176076764,791.2030942015024,2505.352582813311,301949.692722372,665.6870784097257,332.84353920486285,1.010608510705976,1.0543490059523128,0.2558460905450957,mRNA
NC_047072.1,593.7499999999994,401.3243472252853,9506.25,2.6904802793202487,0.2195087719298248,6.15917349439297,766.6507516464065,767.6330079770524,86.77827263714701,152.13236078404626,401.3243472252853,788.9028543687712,9503.55951972068,589260.4349358975,636.7704935847249,318.38524679236247,1.2912012659307912,0.7529855766585007,0.26269756833574054,mRNA
NC_047072.1,565.7500000000005,435.6868804733413,3366.0027802044287,5.678639072525292,0.23979967594638366,6.42669952582156,560.9958778814689,561.6863346078678,80.22710057911506,154.96915566536282,435.6868804733413,778.2664506236272,3360.3241411319036,315491.5384852216,623.2972949582644,311.6486474791322,0.9915967792867317,0.6955298139684715,0.279073924858315,mRNA
NC_047072.1,701.0000000000003,326.91292461727164,7169.502504658642,0.9615364078698023,0.22634331906799798,7.306975657911381,983.3417513763972,984.3763037418266,50.72527319137567,107.15003196449587,326.91292461727164,975.8666548116803,7168.540968250772,968996.707368421,868.7166228471845,434.3583114235922,1.4027699734328056,1.141272832743389,0.23763412735132844,mRNA
NC_047072.1,613.7500000000006,405.9712117998019,5852.25,0.23465522390840796,0.22104548540393731,6.303554207187548,682.4773805775545,683.3173530561659,73.323375202534,172.10248096644477,405.9712117998019,843.752074675105,5852.015344776091,466922.60498768487,671.6495937086602,335.8247968543301,1.1119794388228985,0.9133436247705239,0.22607714553648417,mRNA
NC_047072.1,669.4999999999995,472.8186882160843,4813.094772670564,4.000000000000028,0.2379885486681605,7.016316888386558,719.4756771427369,720.229449667059,91.81693215718514,173.17397162898817,472.8186882160843,935.8512681188023,4809.094772670564,518730.4601677147,762.6772964898141,381.33864824490706,1.0746462690705563,0.8201026860212911,0.28290248187533756,mRNA
NC_047072.1,644.5000000000003,345.8219246609982,3247.0657251444254,0.8004146125727919,0.20791311093871206,6.117031609770102,718.1296888445706,719.0245548476181,97.26136319948068,166.57470583089577,345.8219246609982,854.023499194396,3246.2653105318527,516996.3104738154,687.4487933635003,343.72439668175014,1.1142431169039104,1.2477331600907267,0.22470799544067185,mRNA
NC_000005.10,418.4999999999998,257.1588163128584,3572.862042651968,0.7218576656576904,0.29470330545599377,7.002748412612426,498.17090440932014,498.8454760174632,50.607839465679135,98.5756021883029,257.1588163128584,525.6139679921337,3572.14018498631,248846.80894308948,427.03836580383074,213.51918290191537,1.1903725314440152,0.9716014058174062,0.1918272162238357,mRNA
NC_000005.10,588.9999999999998,409.19757656237823,3350.4377660889218,4.004770047425886,0.2784380305602718,7.7366571965768,620.1080551000769,620.7392085001962,72.89125185678468,144.5145306207451,409.19757656237823,838.63636001784,3346.4329960414957,385317.16496945004,694.121829397095,347.0609146985475,1.0528150341257676,0.8698601249838817,0.28026413526656135,mRNA
NC_000005.10,351.7500000000003,253.52490301216156,1589.5748453516494,0.9535651247864415,0.3553660270078178,7.410451516486295,312.5497960325682,312.96736441654673,75.31580446421657,115.20397060323322,253.52490301216156,490.124047700343,1588.621280226863,97948.57118983955,374.9200770971098,187.4600385485549,0.8885566340655806,0.9428106967403381,0.24262349402957897,mRNA
NC_000005.10,533.7500000000001,420.0244981432787,3498.0668944405006,0.25000000000000977,0.29914129586260724,7.750130318708669,512.7756575735631,513.3117535459829,95.8426656997963,152.99943785099265,420.0244981432787,714.6387662321652,3497.8168944405006,263488.95632845187,561.6393283811725,280.81966419058625,0.9607038081003522,0.6653523827254199,0.23033159738284123,mRNA
NC_000005.10,483.9999999999993,117.88874682451444,96721.0,0.4214552385396693,0.32506887052341643,11.507601826948703,4497.80357507973,4502.575781806781,27.990849851066393,44.440600328764354,117.88874682451444,265.6670758267507,96720.57854476146,20273188.67091295,221.22647549798634,110.61323774899317,9.292982593139952,0.24419335820083812,0.23866510706756092,mRNA
NC_000005.10,433.2499999999997,270.3584670557661,5050.740506474444,0.16631135668173744,0.3239084439315255,7.719559997145702,515.8490573801603,516.4627982960723,70.59694902232968,129.11385304936502,270.3584670557661,592.0897028226531,5050.574195117762,266733.8220238094,462.975849773288,231.487924886644,1.1906498727759045,0.9473209107224696,0.24862701774564497,mRNA
NC_000005.10,547.7499999999994,354.7020215508267,4867.119342681909,2.0696937455705298,0.30123231401186706,8.12039394389541,652.4851530877925,653.1452292839911,72.90389142363026,151.72333293147665,354.7020215508267,713.7556706403033,4865.049648936339,426598.69053643727,562.0323377088266,281.0161688544133,1.1912097728668063,0.8875971086955811,0.2480554713654135,mRNA
NC_000005.10,601.7499999999998,418.19886152306736,4295.014520816169,5.829205829180016,0.27863176845312293,7.577187107836693,554.935469221422,555.4879188049429,130.46926806092543,223.38796100514418,418.19886152306736,871.8650148621056,4289.185314986989,308566.82793824683,648.4770538569614,324.2385269284807,0.9222026908540459,0.9922836905764331,0.26020680862956647,mRNA
NC_000005.10,551.9999999999998,252.37549218998862,26244.0,3.6949341694390356,0.30434782608695665,8.837578630074445,1435.97771570453,1437.4044201952418,63.832291520552246,110.38852796919997,252.37549218998862,566.9235510482446,26240.305065830562,2066131.4671968191,456.5350230790446,228.2675115395223,2.601408905261831,0.6259662065779491,0.21764089338722345,mRNA
NC_000005.10,479.5000000000001,318.20659479432777,3576.2848441901856,2.402705957985293,0.3100451859575946,7.779175388177287,531.2544117463872,531.8509918464849,64.9787065740169,122.0811175364325,318.20659479432777,609.2001588046872,3573.8821382322003,282865.47752808983,487.11904126825476,243.55952063412738,1.1079341225159272,0.9108257831240639,0.2205799879031284,mRNA
NC_000005.10,533.2500000000002,346.23540065567147,4023.198552799244,0.03885655403903216,0.2981715893108297,7.8532444836967334,579.3891179509674,579.9974006570267,71.34157480269567,127.27620837094229,346.23540065567147,808.3180401196329,4023.1596962452054,336396.98476890754,681.0418317486906,340.5209158743453,1.0865243655901868,0.9683367889565133,0.29789155882964896,mRNA
NC_000005.10,420.25000000000017,127.02329280874427,10100.25,0.0903859301156116,0.3053737854451714,8.677580042763974,1218.3825343462536,1219.967938444832,33.5052805698901,54.319253904790294,127.02329280874427,297.1420481692539,10100.159614069884,1488321.7708333335,242.8227942644636,121.4113971322318,2.899185090651405,0.722006510086569,0.21243499062844706,mRNA
NC_000005.10,489.2499999999999,338.8665343219816,3080.25,0.14870626923705152,0.3031851473343554,7.706016443946097,523.2129107734249,523.8017831159946,58.78354700800616,122.7137336242823,338.8665343219816,663.7123665055235,3080.101293730763,274368.30799549544,540.9986328812412,270.4993164406206,1.069418315326367,0.8622692363748332,0.24761156083036667,mRNA
NC_000005.10,412.5000000000003,291.729614754421,7569.0,1.0349929959644288,0.33131313131313106,7.674741224078737,525.324899466987,525.9667138779596,64.23054660213602,126.86074654963193,291.729614754421,557.7937765438114,7567.965007004035,276640.98410757945,430.9330299941795,215.46651499708975,1.2735149077987553,0.6896896684401433,0.25931102380908827,mRNA
NC_000005.10,527.2500000000003,344.02068021979306,6320.25,1.230375432317382,0.2611032084716293,6.8374189612207426,607.6979101494426,608.4349606448922,83.08707517982279,167.0855955832048,344.02068021979306,676.2271214605197,6319.0196245676825,370193.10133495147,509.1415258773149,254.57076293865745,1.152580199429952,0.9045414673311033,0.2357928424766283,mRNA
NC_000005.10,622.5000000000003,186.14728598476182,29527.29249937248,0.7329893215158375,0.2709504685408298,9.82758389795759,2428.697233086084,2431.1006945679383,36.74121343201184,67.95394543673915,186.14728598476182,413.37180668998366,29526.559510050964,5910250.587128713,345.4178612532445,172.70893062662225,3.9015216595760362,0.5389960198465449,0.1988473423699542,mRNA
NC_000005.10,366.00000000000017,249.07441560901964,2534.1577263040863,0.0,0.349726775956284,7.7513368030773195,408.7419723982356,409.275230253697,41.678746362122105,73.11230612219936,249.07441560901964,497.5739355157025,2534.1577263040863,167506.21409921668,424.46162939350313,212.23081469675157,1.1167813453503699,0.8581862809801712,0.2743131525923782,mRNA
NC_000005.10,314.24999999999983,239.08859194810915,2300.803256722517,3.4926667018132522,0.48475205515778336,9.605105152746011,309.6942040142178,310.03359502457084,58.843622051184646,94.29134077602336,239.08859194810915,421.9628004453552,2297.310590020704,96120.8300438596,327.67145966933185,163.83572983466593,0.9855026380722927,0.7280866778679533,0.23726187036253332,mRNA
NC_000005.10,648.2500000000008,461.820251787498,2589.1588333127293,0.0059615001765951185,0.2391052834554567,6.814245916213096,589.073849360163,589.7082855692004,120.58743150476235,189.04155572099046,461.820251787498,943.1916146801872,2589.152871812553,347755.8620689655,754.1500589591967,377.07502947959836,0.9087139982416695,0.9494382499664415,0.25490831132485214,mRNA
NC_000005.10,311.0000000000001,203.72264504607628,3844.0,0.035640359491755265,0.5101822079314039,10.478611198733594,377.72079635625045,378.1181881509092,35.80596336440165,69.62367415078515,203.72264504607628,384.43830116101515,3843.964359640508,142973.36421052634,314.81462701022997,157.40731350511498,1.2145363226889077,0.852036922420954,0.2256090382748632,mRNA
NC_000005.10,463.4999999999995,341.2829793913665,2781.658442770454,5.348920704220306,0.34376123696512084,8.343118345176817,447.68208586004414,448.1511086035129,73.34826971651316,120.7041741159355,341.2829793913665,668.079140793302,2776.3095220662335,200839.4161425576,547.3749666773665,273.68748333868325,0.9658728929019301,0.8189987346076713,0.26431345198352824,mRNA
