AF221932.1,1097.9999999999989,701.7117939880478,38322.00000000001,1.36150369236536,0.16666666666666685,6.394708943167558,1903.995798314692,1905.7322289522087,173.91611620816957,298.14108564385583,701.7117939880478,1455.9655084260623,38320.63849630764,3631815.328467154,1157.8244227822065,578.9122113911033,1.734058104111743,0.624405063859998,0.24974081080179203,mRNA
AF221933.1,1357.9999999999984,856.844582296986,35802.0,3.178343567513658,0.16666666666666688,7.048182121383299,1895.6687474345297,1897.066218134781,201.4385237486893,343.6915546218951,856.844582296986,1802.4350173986113,35798.82165643248,3598860.2359882,1458.7434627767161,729.3717313883581,1.3959269126911134,0.7931059976294524,0.25623860559010236,mRNA
AF221934.1,1130.000000000001,708.963654299592,7842.733600795823,3.204192487823376,0.16666666666666655,6.386254482034097,1176.9316037901267,1177.9745207903293,171.07548137055812,300.4000054368727,708.963654299592,1606.3480226868203,7839.529408308,1387623.9716312059,1305.9480172499475,652.9740086249737,1.0415323927346245,1.073222125256539,0.2563990388487412,mRNA
AF221935.1,1204.0000000000011,848.0668211488703,13700.000000000002,4.9456732265918735,0.1666666666666665,6.543047289420983,1283.2583527879333,1284.325511685695,186.69418018045735,344.1003771190636,848.0668211488703,1674.393419343746,13695.05432677341,1649492.019966722,1330.2930422246825,665.1465211123412,1.0658291966677176,0.8321002035432324,0.2648078190902543,mRNA
AF221936.1,1079.9999999999998,701.1347585658256,29383.999999999996,2.117618492308973,0.1666666666666667,6.266459216400904,1583.2119251698425,1584.6799013082702,165.40231467451136,302.9974849860998,701.1347585658256,1458.2871852082935,29381.882381507687,2511210.3896103892,1155.2897002221937,577.6448501110968,1.4659369677498544,0.7179049792595467,0.2578990430837645,mRNA
AF221937.1,1089.9999999999984,648.4603239913595,30658.0,2.2302877585776586,0.1666666666666669,6.429224679335611,1742.9905335371159,1744.591811351668,143.5819732290442,266.20264826184496,648.4603239913595,1380.048719823469,30655.76971224142,3043600.588235294,1113.8460715616238,556.9230357808119,1.5990738839790077,0.75996914644041,0.244468303225978,mRNA
AF221938.1,1137.9999999999984,652.6716614607798,93553.99999999999,1.5708422130191249,0.16666666666666688,6.731781035501822,4003.4425186331814,4006.965126018288,171.68390046646056,297.9329122010705,652.6716614607798,1340.60142043733,93552.42915778697,16055769.521126755,1042.6685082362596,521.3342541181298,3.5179635488868075,0.3636832573069501,0.2564402514255375,mRNA
AF221939.1,1087.9999999999998,751.2007492892642,29672.0,0.29784543322514667,0.1666666666666667,6.282479460935625,1594.279774694517,1595.7471286863922,180.7478460286132,316.9918170893727,751.2007492892642,1398.8940641228626,29671.702154566774,2546408.8987108655,1081.9022470334899,540.9511235167449,1.465330675270696,0.6337643920282504,0.23247269011763638,mRNA
AF221940.1,998.0000000000006,687.8940766212467,8070.314618043347,0.5509474877943085,0.16666666666666657,5.920755223542082,1021.2502141982644,1022.2750516003503,189.80171144360284,307.4875459488663,687.8940766212467,1364.759207599677,8069.763670555552,1045046.2811244988,1057.2716616508108,528.6358308254054,1.0232968078138915,0.910959681772611,0.26450061135377684,mRNA
AF221942.1,963.9999999999998,631.9540152137106,6631.209509990947,0.8932591463144872,0.16666666666666669,5.9238987954007305,1039.1612001994686,1040.2408484908785,126.29376133811473,265.298641197953,631.9540152137106,1316.7349707052074,6630.316250844632,1082101.0228690228,1051.4363295072544,525.7181647536272,1.077968049999449,0.9585981021689969,0.23986954715298556,mRNA
AY058900.1,794.0,512.4921614108218,17738.0,0.6654569566363737,0.16666666666666669,5.425570385071895,1181.6530793765148,1183.144124864769,119.25429266217404,222.60382148390363,512.4921614108218,1049.0133115823953,17737.334543043362,1399830.0202020204,826.4094900984917,413.20474504924584,1.4882280596681547,0.7146966656348387,0.250364443159469,mRNA
AY058901.1,793.9999999999993,482.5035910741857,14810.0,1.0851927051948134,0.16666666666666682,5.4386329435258265,1099.3452596886932,1100.7324466880766,117.83119656445425,200.7338188742691,482.5035910741857,1025.2306161417644,14808.914807294805,1211611.9191919193,824.4967972674953,412.2483986337476,1.3845658182477256,0.8500416211755574,0.25208696576666495,mRNA
NR_001567.1,776.0000000000006,540.0171572658246,8079.999999999999,0.6267035263563006,0.16666666666666655,5.2105109924894775,821.7639563767688,822.8249819398976,154.04265205951407,254.177304547314,540.0171572658246,1064.2966464495876,8079.373296473643,677040.9509043928,810.1193419022736,405.0596709511368,1.0589741705886189,0.8614986368152926,0.2591727973387999,mRNA
NR_001576.1,885.999999999999,577.6102676156016,19297.999999999993,0.05613919488346406,0.16666666666666685,5.744856482334546,1271.6886411382304,1273.1263902024273,116.48905447634489,219.1114420857583,577.6102676156016,1151.3796825027068,19297.94386080511,1620850.8054298633,932.2682404169485,466.13412020847426,1.435314493384009,0.7275123542230553,0.2457706855604107,mRNA
NR_001579.1,794.0,512.4921614108218,17738.0,0.6654569566363737,0.16666666666666669,5.425570385071895,1181.6530793765148,1183.144124864769,119.25429266217404,222.60382148390363,512.4921614108218,1049.0133115823953,17737.334543043362,1399830.0202020204,826.4094900984917,413.20474504924584,1.4882280596681547,0.7146966656348387,0.250364443159469,mRNA
NR_001566.1,901.9999999999999,514.3708121693344,25273.999999999996,2.5963520074490645,0.16666666666666669,5.862847529075472,1498.4818984559004,1500.1459543805877,124.99878814180084,225.3965684865354,514.3708121693344,1180.2095111802,25271.40364799255,2250437.8844444444,954.8129426936646,477.4064713468323,1.661288135760422,0.7760437845063629,0.2477970171424304,mRNA
NR_001594.1,929.9999999999993,544.3384346323894,62530.0,3.656112508216755,0.1666666666666668,6.09345725388273,2973.778740928786,2976.981519176302,139.09272518777317,223.0139105561501,544.3384346323894,1075.8774254609514,62526.343887491785,8862418.965517242,852.8635149048013,426.43175745240063,3.197611549385794,0.38906213168417303,0.2220275214307009,mRNA
AY760074.1,641.9999999999995,381.85872303427936,14161.999999999995,3.790397954238074,0.1666666666666668,4.9005878514998304,1003.178947147516,1004.7451915784414,97.48102742361444,164.54843426160423,381.85872303427936,797.5940717015804,14158.209602045756,1009512.8999999991,633.0456374399762,316.5228187199881,1.5625840298247924,0.7779507665270016,0.22413952613946428,mRNA
EF569636.1,634.0000000000007,433.4508576467239,3430.239826166923,0.9909612141694061,0.1666666666666665,4.731058766193224,614.8951130070885,615.8672798007003,114.06481360986594,182.8452254641686,433.4508576467239,866.9799778722895,3429.2488649527536,379292.5063291141,684.1347524081209,342.06737620406045,0.9698661088439872,0.9784553728481082,0.23082042627979785,mRNA
EF569637.1,624.0,474.59100509349344,3665.9800957162306,1.7434018330209329,0.16666666666666666,4.68444997792071,606.7223417676325,607.6969967602132,106.3415116005666,179.68932779683863,474.59100509349344,864.7172068637708,3664.2366938832097,369295.6398713826,685.0278790669322,342.5139395334661,0.9723114451404368,0.7387678907845219,0.2550846626411151,mRNA
EF569638.1,649.9999999999998,471.6846306615132,4722.435066852911,1.2008043670172364,0.1666666666666667,4.795674297614009,688.4533390143446,689.5149484946145,111.68864674022188,201.2467915219021,471.6846306615132,780.3154777673542,4721.234262485894,475430.86419753084,579.0686862454521,289.53434312272606,1.059158983098992,0.7770259474394292,0.20078414699642275,mRNA
EF680233.1,655.9999999999994,452.23991355828593,4358.925710712935,1.6518690283970936,0.1666666666666668,4.813212616805404,656.7312996956973,657.7347094476863,102.28990863298627,184.38663821409767,452.23991355828593,925.2537469346105,4357.273841684538,432614.9480122323,740.8671087205128,370.4335543602564,1.0011147861214906,0.9307920295688404,0.2732124127557457,mRNA
EF680234.1,695.9999999999999,457.6528127263365,5882.154991915309,1.0370291148779884,0.16666666666666669,5.031606971988621,767.7707991321367,768.8763012153548,87.87540903626343,170.82181466243878,457.6528127263365,899.7676935710709,5881.117962800431,591170.7665706051,728.9458789086322,364.4729394543161,1.1031189642703116,0.9313216426428955,0.23256207461453107,mRNA
FJ167673.1,265.99999999999994,207.53920677860847,1294.9090938999195,0.030726752869460385,0.1666666666666667,3.047594328219609,242.09089202198413,243.00617276110495,32.41641409214777,91.7026502890316,207.53920677860847,377.1496678388738,1294.87836714705,59051.999999999985,285.44701754984226,142.72350877492113,0.9101161354209931,0.7244484837878495,0.2901285559388333,mRNA
FJ167674.1,265.99999999999994,207.53920677860847,1294.9090938999195,0.030726752869460385,0.1666666666666667,3.047594328219609,242.09089202198413,243.00617276110495,32.41641409214777,91.7026502890316,207.53920677860847,377.1496678388738,1294.87836714705,59051.999999999985,285.44701754984226,142.72350877492113,0.9101161354209931,0.7244484837878495,0.2901285559388333,mRNA
JQ684708.1,1069.9999999999993,756.7657752202003,10306.0,1.708729064675339,0.16666666666666677,6.155740917377559,1091.1095270411674,1092.130687327413,164.71705924889116,311.45174065993217,756.7657752202003,1488.5678565954452,10304.291270935324,1192749.4382022473,1177.1161159355129,588.5580579677564,1.019728529945017,0.8612358805881292,0.2551065903828598,mRNA
BK012865.1,806.0,552.1112983190625,12002.0,0.22318437954368814,0.16666666666666669,5.412067529220727,1021.1718758367758,1022.4412012190472,127.65152037185814,240.71729306884677,552.1112983190625,1068.478712604165,12001.776815620457,1045386.0099502483,827.7614195353182,413.8807097676591,1.2669626251076622,0.745874541852891,0.24830926510887016,mRNA
BK012866.1,807.9999999999994,555.4511033367953,9782.016806439364,0.7155128359669202,0.16666666666666677,5.337827869490276,922.6050075736634,923.7489695847746,137.0409531412108,267.91470837296146,555.4511033367953,1043.7913445374222,9781.301293603397,853312.1588089329,775.8766361644607,387.93831808223035,1.1418378806604754,0.8212037478336791,0.24120059303571748,mRNA
BK012867.1,846.0000000000008,559.4699570250367,9708.522355204572,1.0085415066912315,0.16666666666666652,5.494327721257288,987.6963096012863,988.8658734326968,151.7594141674762,254.0394874621664,559.4699570250367,1121.4633875563109,9707.51381369788,977855.7156398104,867.4239000941445,433.71195004707226,1.1674897276610938,0.8702980061471446,0.24576970306402143,mRNA
BK012868.1,785.9999999999997,583.9314960929142,4292.210658645255,0.6718286111714528,0.16666666666666674,5.269860801359526,793.7959435522457,794.8077934767806,136.42995208041592,238.7369221537255,583.9314960929142,1023.9183646378793,4291.538830034083,631719.4285714286,785.1814424841539,392.59072124207694,1.0099185032471325,0.7636792763244415,0.23916901279287342,mRNA
BK012869.1,836.0,544.1704142656304,8996.589360115744,6.018537583054194,0.16666666666666669,5.430526443566514,875.3148005146492,876.3637101785911,145.08584710943904,241.08906264000913,544.1704142656304,1193.4812410144887,8990.57082253269,768013.3525179855,952.3921783744795,476.19608918723975,1.0470272733428818,1.0001987361442506,0.27275544101971766,mRNA
BK012870.1,840.0,584.126627021622,5534.697562617112,1.5836350512221766,0.16666666666666666,5.487313649359952,855.738277746181,856.7588365796288,133.1083542347292,230.1769704697053,584.126627021622,1166.73076031763,5533.113927565891,734035.7040572792,936.5537898479247,468.27689492396235,1.0187360449359297,0.8970267415837352,0.24908751163896536,mRNA
BK012871.1,859.9999999999999,544.1800294667821,8669.29470267826,0.16691780143969992,0.1666666666666667,5.5774376033956745,977.2369211199504,978.3752289270659,142.30925291993447,250.74627960924542,544.1800294667821,1138.3818700093434,8669.12778487682,957218.0885780886,887.635590400098,443.817795200049,1.136322001302268,0.9695293854778108,0.24629824984894907,mRNA
BK012873.1,743.9999999999999,533.8457643456522,3969.8782962358237,5.1559351023946975,0.16666666666666669,5.111429800068681,735.7825765808809,736.7735299950369,117.80050409274429,226.96999437366495,533.8457643456522,972.3700107994362,3964.722361133429,542835.2345013476,745.4000164257712,372.7000082128856,0.9889550760495712,0.8568600657720784,0.21730925593050046,mRNA
BK012874.1,740.0000000000001,531.3940392918535,4858.326783459353,14.138899215873217,0.16666666666666663,5.083576444088618,723.845287337011,724.8254438961433,138.05798512810037,226.56075872076087,531.3940392918535,992.9823211752544,4844.187884243479,525371.9241192412,766.4215624544935,383.21078122724674,0.9781693072121769,0.8645740921057748,0.22767224321596874,mRNA
BK012876.1,560.0000000000002,411.2928114317381,4804.383469473471,0.1825068151228593,0.1666666666666666,4.437829803583088,560.6424885789517,561.6463255306481,94.62628323274889,181.97859616802845,411.2928114317381,789.246558423753,4804.2009626583485,315446.5949820788,607.2679622557246,303.6339811278623,1.0011473010338419,0.7957327080856128,0.2692209465326132,mRNA
BK012877.1,855.9999999999993,580.6236322393019,7725.695664317661,0.39833331329121724,0.1666666666666668,5.490068518936721,872.6419655276725,873.6631969660967,141.50449188420185,248.26628148263188,580.6236322393019,1100.626359075091,7725.29733100437,763287.3817330207,852.360077592459,426.1800387962295,1.019441548513637,0.9466988019336722,0.21844530351206767,mRNA
BK012878.1,850.0000000000001,533.426853522125,7082.9985029418185,3.645987678429126,0.16666666666666663,5.514495098806036,900.186647312656,901.2475629988247,146.1648146390408,229.97477390024565,533.426853522125,1176.022355978747,7079.352515263389,812247.1698113206,946.0475820785015,473.02379103925074,1.0590431144854775,1.0550250242756216,0.25347423057080587,mRNA
BK012879.1,861.9999999999998,629.3888437719913,6482.986411415083,0.015408871828106352,0.1666666666666667,5.51786946624381,874.2493923360768,875.2653710546541,145.51933702249016,254.94362352069294,629.3888437719913,1160.78841753542,6482.971002543255,766089.4697674414,905.8447940147271,452.92239700736354,1.014210431944405,0.7982086974282573,0.2494299097993909,mRNA
BK012880.1,881.9999999999998,641.6885027287767,6058.771895827524,0.17769208612501533,0.1666666666666667,5.573051498255361,858.053611378683,859.0281189174827,130.16100731775367,275.11194057536517,641.6885027287767,1243.6218948486112,6058.594203741399,737929.3090909088,968.509954273246,484.254977136623,0.9728498995223165,0.8401974914542965,0.24834983448345388,mRNA
BK012881.1,909.9999999999991,575.3179546028872,6276.166619818965,2.90128357534662,0.16666666666666682,5.774646635685081,969.2512574147119,970.3181275862402,132.96319244915688,228.32908827752428,575.3179546028872,1273.9674682378052,6273.265336243619,941517.268722467,1045.6383799602809,522.8191899801404,1.0651112718842999,1.03589871925411,0.24188096621717742,mRNA
BK012882.1,840.0000000000005,603.3119354512147,4736.0,3.3930355376047414,0.16666666666666657,5.493992384676907,841.6174903125527,842.6212086064041,104.96447474849616,213.6478166274406,603.3119354512147,1196.0296916985776,4732.606964462395,710010.5011933172,982.3818750711371,491.19093753556854,1.0019255837054193,0.8436899206819711,0.26137321217651077,mRNA
BK012883.1,487.99999999999983,321.1938675759649,2924.948912844398,0.34955406666201094,0.1666666666666667,4.2592105940674605,547.6349148839946,548.7605787950754,58.93637392647551,107.65365786807718,321.1938675759649,648.3354560610632,2924.5993587777357,301138.1728395062,540.681798192986,270.340899096493,1.1222026944344157,0.9137810312516477,0.2502761472567408,mRNA
BK012884.1,880.0000000000001,620.3365967384983,4576.887228791398,3.1793782828778934,0.16666666666666663,5.608828857745056,867.5667121322717,868.554267047476,116.66912572735046,244.57847375461364,620.3365967384983,1192.4551862528763,4573.70785050852,754386.5148063782,947.8767124982626,473.9383562491313,0.9858712637866723,0.8979023732594967,0.23447265289152266,mRNA
BK012885.1,794.0000000000009,544.6068109666224,5922.588268494137,2.998930070360505,0.1666666666666665,5.30710173455329,829.6408861670212,830.6877520549714,138.7348436940802,229.97257009787685,544.6068109666224,1064.0937945216426,5919.589338423777,690042.1414141416,834.1212244237657,417.06061221188287,1.0448877659534261,0.9018113494342825,0.24335494588503656,mRNA
BK012886.1,789.9999999999993,510.6964822539293,4006.5033389605965,4.525316668704728,0.1666666666666668,5.367501915285886,815.7499616916938,816.7845213486362,102.53361364795822,177.63624879369056,510.6964822539293,1134.7467416658212,4001.9780222918916,667136.9543147207,957.1104928721306,478.5552464360653,1.0325948882173348,1.0271659118445557,0.25335585749075895,mRNA
BK012887.1,647.9999999999999,454.1934112031071,3736.3692792620536,0.40193403625292856,0.16666666666666669,4.776207866244798,633.188755427637,634.1681663075613,103.93054063399111,189.64109896643438,454.1934112031071,878.820628280111,3735.9673452258007,402169.26315789466,689.1795293136767,344.5897646568383,0.9771431410920326,0.9182408269363607,0.25091855442441163,mRNA
BK012888.1,477.9999999999999,337.0876110904013,2084.20174894856,0.24804223957769259,0.1666666666666667,4.084130735645657,450.5907233843146,451.53635028672056,89.81229212131709,159.19310427733348,337.0876110904013,670.635617193693,2083.9537067089823,203885.075630252,511.4425129163595,255.72125645817974,0.9426584171219973,0.9381843539824449,0.22518817668187377,mRNA
BK012889.1,880.0000000000001,608.3178719972157,5934.469440948728,1.5423737253645486,0.16666666666666663,5.579072587026977,888.0450439026165,889.0559093908431,148.09587751431067,248.6844543557807,608.3178719972157,1148.763798347835,5932.927067223363,790420.410022779,900.0793439920544,450.0396719960272,1.0091420953438823,0.917798471602902,0.23166705029145668,mRNA
BK012890.1,827.9999999999999,574.6052527962332,8182.830210258401,0.34485979850601617,0.16666666666666669,5.4042222479265245,886.1151166750288,887.1872466699197,148.02761966420235,256.9547280812968,574.6052527962332,1115.673984931466,8182.485350459895,787101.2106537528,858.7192568501692,429.3596284250846,1.0701873389795036,0.8578842943834888,0.2600073945136111,mRNA
BK012891.1,798.0000000000007,521.6282929049671,4586.0,1.6328368410566183,0.16666666666666652,5.330497601532996,797.4509389297878,798.4521332210379,130.22222489562972,219.51249480157222,521.6282929049671,1111.7116239375955,4584.367163158943,637525.8090452261,892.1991291360233,446.09956456801166,0.9993119535460991,1.039706746596609,0.24041904214394635,mRNA
BK012892.1,784.0000000000008,525.1572875253809,6379.942544389185,0.18922581783507503,0.1666666666666665,5.259523243521986,774.1421058177884,775.131425206533,133.27656730559463,236.9214898600885,525.1572875253809,1107.2366521904653,6379.75331857135,600828.726342711,870.3151623303768,435.1575811651884,0.9874261553798311,1.0030821622905406,0.2504484915765451,mRNA
BK012893.1,821.9999999999995,552.7545503386647,5118.472042543151,0.5538219236344466,0.16666666666666677,5.376184190625098,811.9162518388212,812.9057905995281,152.7189138871762,225.9043160386862,552.7545503386647,1160.3816205051805,5117.918220619516,660815.824390244,934.4773044664944,467.2386522332472,0.9877326664705859,0.9948518054105335,0.2747737072439909,mRNA
BK012894.1,740.0000000000005,538.7921780257128,3926.3549757936876,1.7300521031525333,0.16666666666666655,5.066161744078753,684.514426436726,685.4413252045014,127.35713873557589,228.75934646324188,538.7921780257128,1043.2113804993946,3924.624923690535,469829.81029810297,814.4520340361528,407.2260170180764,0.9250194951847643,0.881827237834935,0.269145034884295,mRNA
BK012895.1,675.9999999999994,459.6862808772223,4656.823157654765,0.3949514393118629,0.16666666666666682,4.900784542663833,692.2774010467191,693.3037580240048,112.54551450318505,201.71276588475504,459.6862808772223,931.1035182435178,4656.428206215453,480670.1008902077,729.3907523587627,364.69537617938136,1.0240789956312422,0.9374004645928589,0.24003469057638727,mRNA
BK012896.1,804.0000000000015,565.4366086892632,4273.542753033395,5.000756175664305,0.16666666666666635,5.34781384732927,783.8469238314327,784.8236805017475,108.74359453691969,247.14058669762903,565.4366086892632,1099.0497778292936,4268.54199685773,615948.2094763091,851.9091911316646,425.9545955658323,0.9749339848649643,0.9130483927064885,0.23826359416147108,mRNA
